Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0603_1608Metric",60.325000,68.199000,0.000000,top
"C2","100n","C_0603_1608Metric",22.225000,84.836000,180.000000,top
"C3","100n","C_0603_1608Metric",29.060000,41.702000,0.000000,top
"C4","470p 500V","C_1206_3216Metric",78.590000,65.054999,270.000000,top
"C5","470p 500V","C_1206_3216Metric",78.590000,73.960000,270.000000,top
"C6","470p 500V","C_1206_3216Metric",78.590000,82.850000,270.000000,top
"C7","100n","C_0603_1608Metric",18.265000,25.700000,180.000000,top
"C8","100n","C_0603_1608Metric",18.265000,18.588000,180.000000,top
"C9","100n","C_0603_1608Metric",18.265000,11.476000,180.000000,top
"C10","10u 25V","C_1206_3216Metric",36.068000,87.884000,270.000000,top
"C11","100n","C_0603_1608Metric",39.119500,88.692000,0.000000,top
"C12","100n","C_0603_1608Metric",18.265000,29.256000,180.000000,top
"C13","100n","C_0603_1608Metric",18.265000,22.144000,180.000000,top
"C14","100n","C_0603_1608Metric",18.265000,15.032000,180.000000,top
"C15","10u 25V","C_1206_3216Metric",49.276000,86.868000,180.000000,top
"C16","470p 500V","C_1206_3216Metric",78.590000,37.130000,270.000000,top
"C17","470p 500V","C_1206_3216Metric",78.590000,46.020000,270.000000,top
"C18","470p 500V","C_1206_3216Metric",78.590000,54.617500,270.000000,top
"C19","100n","C_0603_1608Metric",29.467500,58.720000,0.000000,top
"C20","100n","C_0603_1608Metric",64.011500,91.694000,180.000000,top
"C21","100n","C_0603_1608Metric",18.265000,51.100000,180.000000,top
"C22","100n","C_0603_1608Metric",18.265000,43.988000,180.000000,top
"C23","100n","C_0603_1608Metric",18.265000,36.876000,180.000000,top
"C25","100n","C_0603_1608Metric",18.265000,54.656000,180.000000,top
"C26","100n","C_0603_1608Metric",18.265000,47.544000,180.000000,top
"C27","100n","C_0603_1608Metric",18.265000,40.686000,180.000000,top
"C28","10u 25V","C_1206_3216Metric",63.311500,95.550000,180.000000,top
"C29","470p 500V","C_1206_3216Metric",78.590000,18.080000,270.000000,top
"C30","470p 500V","C_1206_3216Metric",78.590000,26.970000,270.000000,top
"C31","100n","C_0603_1608Metric",56.261000,33.401000,315.000000,top
"C33","100n","C_0603_1608Metric",29.467500,77.770000,0.000000,top
"C34","100n 50V","C_0603_1608Metric",54.841000,3.602000,270.000000,top
"C35","100n","C_0603_1608Metric",18.265000,76.500000,180.000000,top
"C36","100n","C_0603_1608Metric",18.265000,69.388000,180.000000,top
"C37","100n","C_0603_1608Metric",18.265000,80.310000,180.000000,top
"C38","100n","C_0603_1608Metric",18.265000,72.944000,180.000000,top
"C39","100n","C_0603_1608Metric",50.777000,27.732000,315.000000,top
"C40","100n","C_0603_1608Metric",59.794000,85.136000,180.000000,top
"D1","SD15","D_SOD-323",29.845000,84.836000,180.000000,top
"D2","MRA4004T3G","D_SMA",82.400000,63.800000,90.000000,top
"D3","MRA4004T3G","D_SMA",82.400000,72.690000,90.000000,top
"D4","MRA4004T3G","D_SMA",82.400000,81.580000,90.000000,top
"D5","SD15","D_SOD-323",26.289000,84.836000,180.000000,top
"D6","SD05","D_SOD-323",15.494000,30.353000,270.000000,top
"D7","SD05","D_SOD-323",15.494000,26.670000,270.000000,top
"D8","SD05","D_SOD-323",15.494000,23.114000,270.000000,top
"D9","SD05","D_SOD-323",15.494000,19.558000,270.000000,top
"D10","SD05","D_SOD-323",15.494000,15.875000,270.000000,top
"D11","SD05","D_SOD-323",15.494000,12.446000,270.000000,top
"D12","MRA4004T3G","D_SMA",82.400000,35.860000,90.000000,top
"D13","MRA4004T3G","D_SMA",82.400000,45.290000,90.000000,top
"D14","MRA4004T3G","D_SMA",82.400000,53.640000,90.000000,top
"D15","SD05","D_SOD-323",15.494000,55.372000,270.000000,top
"D16","SD05","D_SOD-323",15.494000,51.689000,270.000000,top
"D17","SD05","D_SOD-323",15.494000,48.260000,270.000000,top
"D18","SD05","D_SOD-323",15.494000,44.831000,270.000000,top
"D19","SD05","D_SOD-323",15.494000,41.402000,270.000000,top
"D20","SD05","D_SOD-323",15.494000,37.846000,270.000000,top
"D21","MRA4004T3G","D_SMA",82.400000,16.810000,90.000000,top
"D22","MRA4004T3G","D_SMA",82.400000,25.700000,90.000000,top
"D24","SD05","D_SOD-323",91.948000,89.027000,270.000000,top
"D25","SD05","D_SOD-323",65.024000,88.011000,270.000000,top
"D26","SMAJ48","D_SMA",87.249000,5.715000,270.000000,top
"D27","SD05","D_SOD-323",15.494000,81.026000,270.000000,top
"D28","SD05","D_SOD-323",15.494000,77.216000,270.000000,top
"D29","SD05","D_SOD-323",15.494000,73.660000,270.000000,top
"D30","SD05","D_SOD-323",15.494000,70.231000,270.000000,top
"Q2","IRLR3410","TO-252-3_TabPin4",70.970000,63.800000,0.000000,top
"Q3","IRLR3410","TO-252-3_TabPin4",71.005000,72.435000,0.000000,top
"Q4","IRLR3410","TO-252-3_TabPin4",71.005000,81.325000,0.000000,top
"Q5","IRLR3410","TO-252-3_TabPin4",71.005000,35.860000,0.000000,top
"Q6","IRLR3410","TO-252-3_TabPin4",70.970000,44.750000,0.000000,top
"Q7","IRLR3410","TO-252-3_TabPin4",71.005000,53.385000,0.000000,top
"Q8","IRLR3410","TO-252-3_TabPin4",70.970000,16.810000,0.000000,top
"Q9","IRLR3410","TO-252-3_TabPin4",70.970000,25.700000,0.000000,top
"R1","100R","R_0603_1608Metric",63.350000,65.070000,90.000000,top
"R2","10k","R_0603_1608Metric",60.810000,65.070000,270.000000,top
"R3","10k","R_0603_1608Metric",60.810000,73.960000,270.000000,top
"R4","10k","R_0603_1608Metric",62.357000,82.850000,270.000000,top
"R5","100R","R_0603_1608Metric",18.034000,84.836000,0.000000,top
"R6","1k","R_0603_1608Metric",38.458000,96.312000,0.000000,top
"R7","120R","R_0603_1608Metric",35.918000,92.121000,270.000000,top
"R8","1k","R_0603_1608Metric",43.180500,96.312000,0.000000,top
"R9","100R","R_0603_1608Metric",18.265000,27.478000,0.000000,top
"R10","100R","R_0603_1608Metric",18.265000,20.366000,0.000000,top
"R11","100R","R_0603_1608Metric",18.265000,13.254000,0.000000,top
"R12","2k2","R_0603_1608Metric",20.805000,26.462000,90.000000,top
"R13","2k2","R_0603_1608Metric",20.805000,19.604000,90.000000,top
"R14","2k2","R_0603_1608Metric",20.805000,12.341500,90.000000,top
"R15","100R","R_0603_1608Metric",18.265000,31.034000,0.000000,top
"R16","100R","R_0603_1608Metric",18.265000,23.922000,0.000000,top
"R17","100R","R_0603_1608Metric",18.265000,16.810000,0.000000,top
"R18","2k2","R_0603_1608Metric",20.805000,30.018000,90.000000,top
"R19","2k2","R_0603_1608Metric",20.805000,22.906000,90.000000,top
"R20","2k2","R_0603_1608Metric",20.805000,16.048000,90.000000,top
"R21","10k","R_0603_1608Metric",43.307000,88.519000,0.000000,top
"R22","10k","R_0603_1608Metric",60.810000,37.130000,270.000000,top
"R23","10k","R_0603_1608Metric",60.810000,46.020000,270.000000,top
"R24","10k","R_0603_1608Metric",60.810000,54.910000,270.000000,top
"R25","10k","R_0603_1608Metric",62.738000,93.345000,0.000000,top
"R26","100R","R_0603_1608Metric",18.265000,52.878000,0.000000,top
"R27","100R","R_0603_1608Metric",18.265000,45.766000,0.000000,top
"R28","100R","R_0603_1608Metric",18.265000,38.654000,0.000000,top
"R29","2k2","R_0603_1608Metric",20.805000,51.862000,90.000000,top
"R30","2k2","R_0603_1608Metric",20.805000,44.853500,90.000000,top
"R31","2k2","R_0603_1608Metric",20.805000,37.741500,90.000000,top
"R32","10k","R_0603_1608Metric",60.810000,18.080000,270.000000,top
"R33","10k","R_0603_1608Metric",60.810000,26.970000,270.000000,top
"R35","100R","R_0603_1608Metric",18.265000,56.434000,0.000000,top
"R36","100R","R_0603_1608Metric",18.265000,49.322000,0.000000,top
"R37","100R","R_0603_1608Metric",18.265000,42.337000,0.000000,top
"R38","2k2","R_0603_1608Metric",20.805000,55.418000,90.000000,top
"R39","2k2","R_0603_1608Metric",20.805000,48.409500,90.000000,top
"R40","2k2","R_0603_1608Metric",20.805000,41.448000,90.000000,top
"R41","100R","R_0603_1608Metric",18.265000,78.278000,0.000000,top
"R42","100R","R_0603_1608Metric",18.265000,71.166000,0.000000,top
"R43","2k2","R_0603_1608Metric",20.805000,77.365500,90.000000,top
"R44","2k2","R_0603_1608Metric",20.805000,70.150000,90.000000,top
"R45","100R","R_0603_1608Metric",59.794000,83.312000,0.000000,top
"R46","100R","R_0603_1608Metric",18.265000,82.088000,0.000000,top
"R47","100R","R_0603_1608Metric",18.265000,74.722000,0.000000,top
"R48","2k2","R_0603_1608Metric",20.805000,81.175500,90.000000,top
"R49","2k2","R_0603_1608Metric",20.805000,73.706000,90.000000,top
"R50","10k","R_0603_1608Metric",24.234000,79.190500,90.000000,top
"R51","10k","R_0603_1608Metric",26.520000,79.190500,90.000000,top
"R52","100R","R_0603_1608Metric",63.350000,73.960000,90.000000,top
"R53","100R","R_0603_1608Metric",64.135000,82.850000,90.000000,top
"R54","100R","R_0603_1608Metric",63.350000,37.130000,90.000000,top
"R55","100R","R_0603_1608Metric",63.350000,46.020000,90.000000,top
"R56","100R","R_0603_1608Metric",63.350000,54.910000,90.000000,top
"R57","100R","R_0603_1608Metric",63.350000,18.080000,90.000000,top
"R58","100R","R_0603_1608Metric",63.350000,26.970000,90.000000,top
"U2","SN74LVC14A","SO-14_3.9x8.65mm_P1.27mm",26.455000,35.098000,0.000000,top
"U3","ADM3483","SOIC-8_3.9x4.9mm_P1.27mm",41.063000,92.375000,180.000000,top
"U5","SN74LVC14A","SO-14_3.9x8.65mm_P1.27mm",26.585000,52.370000,0.000000,top
"U6","SN74AHCT1G125","SOT-23-5",61.976000,88.265000,0.000000,top
"U7","SN74LVC14A","SO-14_3.9x8.65mm_P1.27mm",26.585000,71.420000,0.000000,top
